"DateTime";"GUID";"Label"
"2018-03-09 09:50:38";"7mdk1jf03g51rh1u1r7nl1qtko";""
"2018-03-09 09:50:34";"06a0p75er64sajafat4vdpv7b9";"Invalid_quota_2"
"2018-03-09 09:50:31";"4nfqp5sjkcguo7v226u49cn8nb";"Invalid_quota_3"
"2018-03-09 09:50:21";"23ep9u9t5k2c94c86bql2cg8d3";"Invalid_quota_1"
"2018-03-09 09:50:03";"0la3g5udq2jtnnrksb9ifalju3";"Room_catalog_issue_8"
"2018-03-09 09:49:44";"57ukn4pva8opvp0uo4s39kodfk";"Room_catalog_issue_1"
"2018-03-09 09:49:35";"2sdkd7jh5j0fr1bcocanvjnjca";"Overbooking_1"
"2018-03-09 09:49:29";"2sdkd7jh5j0fr1bcocanvjnjca";"Overbooking_1"
"2018-03-09 09:49:24";"6qmg0ffa5h87iegoj39jnoj4tb";"Invalid_prices_1"
"2018-03-09 09:48:00";"7mdk1jf03g51rh1u1r7nl1qtko";""
"2018-03-09 09:47:59";"23ep9u9t5k2c94c86bql2cg8d3";"Invalid_quota_1"
"2018-03-09 09:47:56";"321in7jqpb3cn8qrtb1k25j9nh";""
"2018-03-09 09:47:55";"6qmg0ffa5h87iegoj39jnoj4tb";"Invalid_prices_1"
"2018-03-09 09:47:38";"4bg45su9vfo820gdd0i69j132f";"Invalid_quota_9"
"2018-03-09 09:47:29";"5ociq96a5dk175sc1vpjmb545k";"Invalid_quota_10"
"2018-03-09 09:47:25";"5ociq96a5dk175sc1vpjmb545k";"Invalid_quota_10"
"2018-03-09 09:47:23";"4bg45su9vfo820gdd0i69j132f";"Invalid_quota_9"
"2018-03-09 09:47:18";"43p44rucs5t8luvf7c72r8mdv9";"Invalid_quota_7"
"2018-03-09 09:47:08";"7qh1kpo15gh7317elcjsmdbtpp";"Invalid_quota_4"
"2018-03-09 09:46:52";"39pokaagfvb6em2ka4o9npeevp";"Invalid_quota_11"
"2018-03-09 09:46:50";"3dara4ol12ivgvrcvovk0qmkj0";"Invalid_quota_13"
"2018-03-09 09:46:42";"69u3vkf4d5u10lmd7uaf7njuci";"Invalid_quota_12"
"2018-03-09 09:46:35";"4qrq2gb0pvav4lno5l1bnh3m26";"Invalid_quota_6"
"2018-03-09 09:46:32";"23ep9u9t5k2c94c86bql2cg8d3";"Invalid_quota_1"
"2018-03-09 09:46:28";"6qmg0ffa5h87iegoj39jnoj4tb";"Invalid_prices_1"
"2018-03-09 09:45:45";"7mdk1jf03g51rh1u1r7nl1qtko";""
"2018-03-09 09:44:52";"3fgk55u97m2lsce404gp1rnn2k";""
"2018-03-09 09:40:15";"3rra32mlr2u3d1at59594g1iqa";""
"2018-03-09 09:35:58";"72vfgjo5m3sugcro6mb16o206s";""
"2018-03-09 09:28:00";"6qkivaoj03s6bnjvqg4vpcosdg";""
"2018-03-09 09:21:58";"7mdk1jf03g51rh1u1r7nl1qtko";""
"2018-03-09 09:21:45";"3rra32mlr2u3d1at59594g1iqa";""
"2018-03-09 09:21:44";"2sdkd7jh5j0fr1bcocanvjnjca";"Overbooking_1"
"2018-03-09 09:21:41";"010j3rjp5464upaj189as4ertt";"Undelivery_booking_2"
"2018-03-09 09:21:40";"14odnadf9isqj14g76h2gqgt31";"Undelivery_booking_1"
"2018-03-09 09:21:37";"4jgf6bo94fg3cqqjs0o3r269mt";""
"2018-03-09 09:21:36";"2la7mtocaj7jg6bmdk9u0a983k";"Overbooking_6"
"2018-03-09 09:21:34";"0rmgt57ntpiu1qk66uab8pe8ul";"Overbooking_14"
"2018-03-09 09:21:33";"1n8qvqa1pf71u6apdqcq6vj47s";"Overbooking_15"
"2018-03-09 09:21:30";"74i1td59u5borhk17nbuv4i5eq";"Overbooking_12"
"2018-03-09 09:21:29";"11nua2bb621ek29qlmdnlknu95";"Overbooking_13"
"2018-03-09 09:21:25";"343q3kr7lggqtdlp2a33g24f3r";"Overbooking_5"
"2018-03-09 09:21:20";"2la7mtocaj7jg6bmdk9u0a983k";"Overbooking_6"
"2018-03-09 09:21:19";"1n8qvqa1pf71u6apdqcq6vj47s";"Overbooking_15"
"2018-03-09 09:21:18";"0rmgt57ntpiu1qk66uab8pe8ul";"Overbooking_14"
"2018-03-09 09:21:16";"1n8qvqa1pf71u6apdqcq6vj47s";"Overbooking_15"
"2018-03-09 09:20:22";"0rmgt57ntpiu1qk66uab8pe8ul";"Overbooking_14"
"2018-03-09 09:20:14";"2sdkd7jh5j0fr1bcocanvjnjca";"Overbooking_1"
"2018-03-09 09:20:11";"7mdk1jf03g51rh1u1r7nl1qtko";""
"2018-03-09 09:20:02";"7mdk1jf03g51rh1u1r7nl1qtko";""
"2018-03-09 09:19:48";"7mdk1jf03g51rh1u1r7nl1qtko";""
"2018-03-09 09:19:28";"3ub7lj9mpmidh88s194pl0svbs";"Room_catalog_issue_9"
"2018-03-09 09:19:18";"3fgk55u97m2lsce404gp1rnn2k";""
"2018-03-09 09:19:17";"5a5v0jgbfvoiig36s2jqs3qjdd";"Invalid_prices_2"
"2018-03-09 09:19:15";"5a5v0jgbfvoiig36s2jqs3qjdd";"Invalid_prices_2"
"2018-03-09 09:19:13";"6qmg0ffa5h87iegoj39jnoj4tb";"Invalid_prices_1"
"2018-03-09 09:19:09";"3fgk55u97m2lsce404gp1rnn2k";""
"2018-03-09 09:19:07";"5a5v0jgbfvoiig36s2jqs3qjdd";"Invalid_prices_2"
"2018-03-09 09:19:06";"6qmg0ffa5h87iegoj39jnoj4tb";"Invalid_prices_1"
"2018-03-09 09:19:00";"68570dee0amj4ojf78trjb1skl";"Rate_catalog_issue_9"
"2018-03-09 09:18:56";"0l26q79o9lk1ckau16lmugakri";"Rate_catalog_issue_8"
